lv,price,production_p
841,193367,841
842,193947,842
843,194529,843
844,195113,844
845,195698,845
846,196285,846
847,196874,847
848,197465,848
849,198057,849
850,198651,850
851,199247,851
852,199845,852
853,200445,853
854,201046,854
855,201649,855
856,202254,856
857,202861,857
858,203470,858
859,204080,859
860,204692,860
861,205306,861
862,205922,862
863,206540,863
864,207160,864
865,207781,865
866,208404,866
867,209029,867
868,209656,868
869,210285,869
870,210916,870
871,211549,871
872,212184,872
873,212821,873
874,213459,874
875,214099,875
876,214741,876
877,215385,877
878,216031,878
879,216679,879
880,217329,880
881,217981,881
882,218635,882
883,219291,883
884,219949,884
885,220609,885
886,221271,886
887,221935,887
888,222601,888
889,223269,889
890,223939,890
891,224611,891
892,225285,892
893,225961,893
894,226639,894
895,227319,895
896,228001,896
897,228685,897
898,229371,898
899,230059,899
900,230749,900
901,231441,901
902,232135,902
903,232831,903
904,233529,904
905,234230,905
906,234933,906
907,235638,907
908,236345,908
909,237054,909
910,237765,910
911,238478,911
912,239193,912
913,239911,913
914,240631,914
915,241353,915
916,242077,916
917,242803,917
918,243531,918
919,244262,919
920,244995,920
921,245730,921
922,246467,922
923,247206,923
924,247948,924
925,248692,925
926,249438,926
927,250186,927
928,250937,928
929,251690,929
930,252445,930
931,253202,931
932,253962,932
933,254724,933
934,255488,934
935,256254,935
936,257023,936
937,257794,937
938,258567,938
939,259343,939
940,260121,940
941,260901,941
942,261684,942
943,262469,943
944,263256,944
945,264046,945
946,264838,946
947,265633,947
948,266430,948
949,267229,949
950,268031,950
951,268835,951
952,269642,952
953,270451,953
954,271262,954
955,272076,955
956,272892,956
957,273711,957
958,274532,958
959,275356,959
960,276182,960
961,277011,961
962,277842,962
963,278676,963
964,279512,964
965,280351,965
966,281192,966
967,282036,967
968,282882,968
969,283731,969
970,284582,970
971,285436,971
972,286292,972
973,287151,973
974,288012,974
975,288876,975
976,289743,976
977,290612,977
978,291484,978
979,292358,979
980,293235,980
981,294115,981
982,294997,982
983,295882,983
984,296770,984
985,297660,985
986,298553,986
987,299449,987
988,300347,988
989,301248,989
990,302152,990
991,303058,991
992,303967,992
993,304879,993
994,305794,994
995,306711,995
996,307631,996
997,308554,997
998,309480,998
999,310408,999
