lv,price,production_n
511,120153,3920
512,120393,3924
513,120634,3928
514,120875,3932
515,121117,3936
516,121359,3940
517,121602,3944
518,121845,3948
519,122089,3952
520,122333,3956
521,122578,3960
522,122823,3964
523,123069,3968
524,123315,3972
525,123562,3976
526,123809,3980
527,124057,3984
528,124305,3988
529,124554,3992
530,124803,3996
531,125053,4000
532,125303,4004
533,125554,4008
534,125805,4012
535,126057,4016
536,126309,4020
537,126562,4024
538,126815,4028
539,127069,4032
540,127323,4036
541,127578,4040
542,127833,4044
543,128089,4048
544,128345,4052
545,128602,4056
546,128859,4060
547,129117,4064
548,129375,4068
549,129634,4072
550,129893,4076
551,130153,4080
552,130413,4084
553,130674,4088
554,130935,4092
555,131197,4096
556,131459,4100
557,131722,4104
558,131985,4108
559,132249,4112
560,132513,4116
561,132778,4120
562,133044,4124
563,133310,4128
564,133577,4132
565,133844,4136
566,134112,4140
567,134380,4144
568,134649,4148
569,134918,4152
570,135188,4156
571,135458,4160
572,135729,4164
573,136000,4168
574,136272,4172
575,136545,4176
576,136818,4180
577,137092,4184
578,137366,4188
579,137641,4192
580,137916,4196
581,138192,4200
582,138468,4204
583,138745,4208
584,139022,4212
585,139300,4216
586,139579,4220
587,139858,4224
588,140138,4228
589,140418,4232
590,140699,4236
591,140980,4240
592,141262,4244
593,141545,4248
594,141828,4252
595,142112,4256
596,142396,4260
597,142681,4264
598,142966,4268
599,143252,4272
600,143539,4276
601,143826,4280
602,144114,4284
603,144402,4288
604,144691,4292
605,144980,4296
606,145270,4300
607,145561,4304
608,145852,4308
609,146144,4312
610,146436,4316
611,146729,4320
612,147022,4324
613,147316,4328
614,147611,4332
615,147906,4336
616,148202,4340
617,148498,4344
618,148795,4348
619,149093,4352
620,149391,4356
621,149690,4360
622,149989,4364
623,150289,4368
624,150590,4372
625,150891,4376
626,151193,4380
627,151495,4384
628,151798,4388
629,152102,4392
630,152406,4396
631,152711,4400
632,153016,4404
633,153322,4408
634,153629,4412
635,153936,4416
636,154244,4420
637,154552,4424
638,154861,4428
639,155171,4432
640,155481,4436
641,155792,4440
642,156104,4444
643,156416,4448
644,156729,4452
645,157042,4456
646,157356,4460
647,157671,4464
648,157986,4468
649,158302,4472
650,158619,4476
651,158936,4480
652,159254,4484
653,159573,4488
654,159892,4492
655,160212,4496
656,160532,4500
657,160853,4505
658,161175,4510
659,161497,4515
660,161820,4520
661,162144,4525
662,162468,4530
663,162793,4535
664,163119,4540
665,163445,4545
666,163772,4550
667,164100,4555
668,164428,4560
669,164757,4565
670,165087,4570
671,165417,4575
672,165748,4580
673,166079,4585
674,166411,4590
675,166744,4595
676,167077,4600
677,167411,4605
678,167746,4610
679,168081,4615
680,168417,4620
681,168754,4625
682,169092,4630
683,169430,4635
684,169769,4640
685,170109,4645
686,170449,4650
687,170790,4655
688,171132,4660
689,171474,4665
690,171817,4670
691,172161,4675
692,172505,4680
693,172850,4685
694,173196,4690
695,173542,4695
696,173889,4700
697,174237,4705
698,174585,4710
699,174934,4715
700,175284,4720
701,175635,4725
702,175986,4730
703,176338,4735
704,176691,4740
705,177044,4745
706,177398,4750
707,177753,4755
708,178109,4760
709,178465,4765
710,178822,4770
711,179180,4775
712,179538,4780
713,179897,4785
714,180257,4790
715,180618,4795
716,180979,4800
717,181341,4805
718,181704,4810
719,182067,4815
720,182431,4820
721,182796,4825
722,183162,4830
723,183528,4835
724,183895,4840
725,184263,4845
726,184632,4850
727,185001,4855
728,185371,4860
729,185742,4865
730,186113,4870
731,186485,4875
732,186858,4880
733,187232,4885
734,187606,4890
735,187981,4895
736,188357,4900
737,188734,4905
738,189111,4910
739,189489,4915
740,189868,4920
741,190248,4925
742,190628,4930
743,191009,4935
744,191391,4940
745,191774,4945
746,192158,4950
747,192542,4955
748,192927,4960
749,193313,4965
750,193700,4970
751,194087,4975
752,194475,4980
753,194864,4985
754,195254,4990
755,195645,4995
756,196036,5000
757,196428,5005
758,196821,5010
759,197215,5015
760,197609,5020
761,198004,5025
762,198400,5030
763,198797,5035
764,199195,5040
765,199593,5045
766,199992,5050
767,200392,5055
768,200793,5060
769,201195,5065
770,201597,5070
771,202000,5075
772,202404,5080
773,202809,5085
774,203215,5090
775,203621,5095
776,204028,5100
777,204436,5105
778,204845,5110
779,205255,5115
780,205666,5120
781,206077,5125
782,206489,5130
783,206902,5135
784,207316,5140
785,207731,5145
786,208146,5150
787,208562,5155
788,208979,5160
789,209397,5165
790,209816,5170
791,210236,5175
792,210656,5180
793,211077,5185
794,211499,5190
795,211922,5195
796,212346,5200
797,212771,5205
798,213197,5210
799,213623,5215
800,214050,5220
801,214478,5225
802,214907,5230
803,215337,5235
804,215768,5240
805,216200,5245
806,216632,5250
807,217065,5255
808,217499,5260
809,217934,5265
810,218370,5270
811,218807,5275
812,219245,5280
813,219683,5285
814,220122,5290
815,220562,5295
816,221003,5300
817,221445,5305
818,221888,5310
819,222332,5315
820,222777,5320
821,223223,5325
822,223669,5330
823,224116,5335
824,224564,5340
825,225013,5345
826,225463,5350
827,225914,5355
828,226366,5360
829,226819,5365
830,227273,5370
831,227728,5375
832,228183,5380
833,228639,5385
834,229096,5390
835,229554,5395
836,230013,5400
837,230473,5405
838,230934,5410
839,231396,5415
840,231859,5420
841,232323,5425
842,232788,5430
843,233254,5435
844,233721,5440
845,234188,5445
846,234656,5450
847,235125,5455
848,235595,5460
849,236066,5465
850,236538,5470
851,237011,5475
852,237485,5480
853,237960,5485
854,238436,5490
855,238913,5495
856,239391,5500
857,239870,5506
858,240350,5512
859,240831,5518
860,241313,5524
861,241796,5530
862,242280,5536
863,242765,5542
864,243251,5548
865,243738,5554
866,244225,5560
867,244713,5566
868,245202,5572
869,245692,5578
870,246183,5584
871,246675,5590
872,247168,5596
873,247662,5602
874,248157,5608
875,248653,5614
876,249150,5620
877,249648,5626
878,250147,5632
879,250647,5638
880,251148,5644
881,251650,5650
882,252153,5656
883,252657,5662
884,253162,5668
885,253668,5674
886,254175,5680
887,254683,5686
888,255192,5692
889,255702,5698
890,256213,5704
891,256725,5710
892,257238,5716
893,257752,5722
894,258268,5728
895,258785,5734
896,259303,5740
897,259822,5746
898,260342,5752
899,260863,5758
900,261385,5764
901,261908,5770
902,262432,5776
903,262957,5782
904,263483,5788
905,264010,5794
906,264538,5800
907,265067,5806
908,265597,5812
909,266128,5818
910,266660,5824
911,267193,5830
912,267727,5836
913,268262,5842
914,268799,5848
915,269337,5854
916,269876,5860
917,270416,5866
918,270957,5872
919,271499,5878
920,272042,5884
921,272586,5890
922,273131,5896
923,273677,5902
924,274224,5908
925,274772,5914
926,275322,5920
927,275873,5926
928,276425,5932
929,276978,5938
930,277532,5944
931,278087,5950
932,278643,5956
933,279200,5962
934,279758,5968
935,280318,5974
936,280879,5980
937,281441,5986
938,282004,5992
939,282568,5998
940,283133,6004
941,283699,6010
942,284266,6016
943,284835,6022
944,285405,6028
945,285976,6034
946,286548,6040
947,287121,6046
948,287695,6052
949,288270,6058
950,288847,6064
951,289425,6070
952,290004,6076
953,290584,6082
954,291165,6088
955,291747,6094
956,292330,6100
957,292915,6106
958,293501,6112
959,294088,6118
960,294676,6124
961,295265,6130
962,295856,6136
963,296448,6142
964,297041,6148
965,297635,6154
966,298230,6160
967,298826,6166
968,299424,6172
969,300023,6178
970,300623,6184
971,301224,6190
972,301826,6196
973,302430,6202
974,303035,6208
975,303641,6214
976,304248,6220
977,304856,6226
978,305466,6232
979,306077,6238
980,306689,6244
981,307302,6250
982,307917,6256
983,308533,6262
984,309150,6268
985,309768,6274
986,310388,6280
987,311009,6286
988,311631,6292
989,312254,6298
990,312879,6304
991,313505,6310
992,314132,6316
993,314760,6322
994,315390,6328
995,316021,6334
996,316653,6340
997,317286,6346
998,317921,6352
999,318557,6358
